qc_id,osm_id,code,fclass,name,icon_url
"0","1374041041","5601",railway_station,竹東,./0.png
"1","1673592096","5621",bus_stop,佳蘭,./0.png
"2","1718075689","5621",bus_stop,Lai Clan (賴家莊),./0.png
"3","1718075705","5621",bus_stop,"Neighborhood 7, Mekarang (梅花7鄰)",./0.png
"4","1718088815","5621",bus_stop,Five Clans (五姓莊),./0.png
"5","1720389403","5621",bus_stop,梅花教會,./0.png
"6","1720566921","5621",bus_stop,梅花,./0.png
"7","1722826559","5602",railway_halt,上員,./0.png
"8","1825479310","5621",bus_stop,八五山,./0.png
"9","2608953006","5621",bus_stop,竹東火車站,./0.png
"10","2981057346","5602",railway_halt,榮華,./0.png
"11","3356027476","5621",bus_stop,檢查站,./0.png
"12","3357147154","5621",bus_stop,竹中,./0.png
"13","3359200391","5621",bus_stop,那羅,./0.png
"14","3359272847","5621",bus_stop,五峰,./0.png
"15","3359272848","5621",bus_stop,上坪,./0.png
"16","3359272849","5621",bus_stop,上坪,./0.png
"17","3359284486","5621",bus_stop,清泉,./0.png
"18","3359330785","5621",bus_stop,水田,./0.png
"19","3359334294","5621",bus_stop,八五山,./0.png
"20","3359334295","5621",bus_stop,煤源,./0.png
"21","3359334296","5621",bus_stop,煤源,./0.png
"22","3359406501","5621",bus_stop,竹中口,./0.png
"23","3359406502","5621",bus_stop,竹中口,./0.png
"24","4838106348","5621",bus_stop,工研院東站,./0.png
"25","5743725854","5621",bus_stop,水碓灣,./0.png
"26","5743725855","5621",bus_stop,水碓灣,./0.png
"27","5743725856","5621",bus_stop,慈惠堂,./0.png
"28","5743725857","5621",bus_stop,慈惠堂,./0.png
"29","5743725858","5621",bus_stop,劉屋,./0.png
"30","5743725859","5621",bus_stop,分水龍,./0.png
"31","5743725860","5621",bus_stop,分水龍,./0.png
"32","5743802411","5621",bus_stop,大林,./0.png
"33","5743802412","5621",bus_stop,雨果美國學校,./0.png
"34","5743802413","5621",bus_stop,雨果美國學校,./0.png
"35","5743802414","5621",bus_stop,范屋,./0.png
"36","5743802415","5621",bus_stop,范屋,./0.png
"37","5743802416","5621",bus_stop,大窩,./0.png
"38","5743802417","5621",bus_stop,大窩,./0.png
"39","5743816676","5621",bus_stop,中山里,./0.png
"40","5743816677","5621",bus_stop,中山里,./0.png
"41","5743816678","5621",bus_stop,玻璃廠前,./0.png
"42","5743816679","5621",bus_stop,玻璃廠前,./0.png
"43","5743849222","5621",bus_stop,榮民醫院,./0.png
"44","5743849223","5621",bus_stop,榮民醫院,./0.png
"45","5743849224","5621",bus_stop,下公館,./0.png
"46","5743849225","5621",bus_stop,下公館,./0.png
"47","5743890783","5621",bus_stop,第一市場,./0.png
"48","5743890784","5621",bus_stop,第一市場,./0.png
"49","5743890785","5621",bus_stop,高中前,./0.png
"50","5743902532","5621",bus_stop,東寧市場,./0.png
"51","5743902533","5621",bus_stop,東寧市場,./0.png
"52","5743902534","5621",bus_stop,美會街,./0.png
"53","5743902535","5621",bus_stop,美會街,./0.png
"54","5743902536","5621",bus_stop,台泥前,./0.png
"55","5743902537","5621",bus_stop,台泥前,./0.png
"56","5743902538","5621",bus_stop,東寧橋,./0.png
"57","5743902539","5621",bus_stop,東寧橋,./0.png
"58","5743999902","5621",bus_stop,東寧路,./0.png
"59","5743999903","5621",bus_stop,東寧路,./0.png
"60","5743999904","5621",bus_stop,惠昌宮,./0.png
"61","5743999905","5621",bus_stop,惠昌宮,./0.png
"62","5743999906","5621",bus_stop,市場前,./0.png
"63","5743999907","5621",bus_stop,市場前,./0.png
"64","5744080657","5621",bus_stop,劉屋,./0.png
"65","5747087468","5621",bus_stop,民德路口,./0.png
"66","5747087469","5621",bus_stop,五豐街口,./0.png
"67","5747087470","5621",bus_stop,五豐街口,./0.png
"68","5747090659","5621",bus_stop,新光大樓,./0.png
"69","5747090660","5621",bus_stop,新光大樓,./0.png
"70","5747099010","5621",bus_stop,美之城,./0.png
"71","5747099011","5621",bus_stop,美之城,./0.png
"72","5747271993","5621",bus_stop,托盤山,./0.png
"73","5747271994","5621",bus_stop,托盤山,./0.png
"74","5751334467","5621",bus_stop,四重埔,./0.png
"75","5751334468","5621",bus_stop,四重埔,./0.png
"76","5751383074","5621",bus_stop,三角城,./0.png
"77","5751383075","5621",bus_stop,三角城,./0.png
"78","5751383077","5621",bus_stop,狀元新村,./0.png
"79","5751383078","5621",bus_stop,狀元新村,./0.png
"80","5751581194","5621",bus_stop,三重埔,./0.png
"81","5751581195","5621",bus_stop,三重埔,./0.png
"82","5751581196","5621",bus_stop,二重新村,./0.png
"83","5751581197","5621",bus_stop,二重新村,./0.png
"84","5751687706","5621",bus_stop,明星路口,./0.png
"85","5751687707","5621",bus_stop,明星路口,./0.png
"86","5751687715","5621",bus_stop,二重埔口,./0.png
"87","5751687716","5621",bus_stop,二重埔口,./0.png
"88","5751687717","5621",bus_stop,二重埔,./0.png
"89","5751687718","5621",bus_stop,二重埔,./0.png
"90","5751687719","5621",bus_stop,弘揚商店,./0.png
"91","5751687720","5621",bus_stop,弘揚商店,./0.png
"92","5751701023","5621",bus_stop,工研院東站,./0.png
"93","5751701024","5621",bus_stop,青窩坡,./0.png
"94","5751701025","5621",bus_stop,青窩坡,./0.png
"95","5751706333","5621",bus_stop,頭重埔,./0.png
"96","5751706334","5621",bus_stop,頭重埔,./0.png
"97","5751780713","5621",bus_stop,達林公司,./0.png
"98","5751780714","5621",bus_stop,達林公司,./0.png
"99","5751782625","5621",bus_stop,工研院,./0.png
"100","5751782626","5621",bus_stop,工研院,./0.png
"101","5751801265","5621",bus_stop,豐邦公司,./0.png
"102","5751801266","5621",bus_stop,豐邦公司,./0.png
"103","5751801267","5621",bus_stop,東關東,./0.png
"104","5751801268","5621",bus_stop,東關東,./0.png
"105","5776929125","5621",bus_stop,尖石國中,./0.png
"106","5776929126","5621",bus_stop,尖石國中,./0.png
"107","5776929127","5621",bus_stop,尖石鄉衛生所,./0.png
"108","5776929128","5621",bus_stop,尖石鄉衛生所,./0.png
"109","5776929130","5621",bus_stop,尖石,./0.png
"110","5776929131","5621",bus_stop,北角吊橋,./0.png
"111","5776929132","5621",bus_stop,沙坪,./0.png
"112","5776929133","5621",bus_stop,沙坪,./0.png
"113","5777011429","5621",bus_stop,新樂,./0.png
"114","5777011430","5621",bus_stop,新樂,./0.png
"115","5777011431","5621",bus_stop,福祿灣,./0.png
"116","5777011432","5621",bus_stop,福祿灣,./0.png
"117","5777011433","5621",bus_stop,嘉新大橋,./0.png
"118","5777011434","5621",bus_stop,尖石國小,./0.png
"119","5777011435","5621",bus_stop,尖石國小,./0.png
"120","5777011436","5621",bus_stop,民宿村,./0.png
"121","5777011437","5621",bus_stop,教會前,./0.png
"122","5777011438","5621",bus_stop,教會前,./0.png
"123","5777011439","5621",bus_stop,麥樹仁,./0.png
"124","5777011440","5621",bus_stop,麥樹仁,./0.png
"125","5777011441","5621",bus_stop,仙河,./0.png
"126","5777011442","5621",bus_stop,仙河,./0.png
"127","5777015974","5621",bus_stop,下水田,./0.png
"128","5777015975","5621",bus_stop,下水田,./0.png
"129","5777015976","5621",bus_stop,田中,./0.png
"130","5777015977","5621",bus_stop,田中,./0.png
"131","5777015978","5621",bus_stop,好穩,./0.png
"132","5777015979","5621",bus_stop,好穩,./0.png
"133","5777015980","5621",bus_stop,合流,./0.png
"134","5777015981","5621",bus_stop,合流,./0.png
"135","5777015982","5621",bus_stop,新樂國小,./0.png
"136","6505488462","5621",bus_stop,竹中火車站,./0.png
"137","6505488463","5621",bus_stop,竹中火車站,./0.png
"138","6505772072","5621",bus_stop,臺大醫院竹東分院,./0.png
